Ligand,Ordem,Affinity_mean,Positivos,Decoys,Tdecoys,Tpositivos,FracDocada,FracPositivos,,,Conc(P),Fator Enquecimento,FracDocada,positivos/total = ,"0,0204865557"
Bis-tacrinedecoy16,1,"-13,2",0,1,1,0,"0,00128","0,0000",,,"0,00000","0,00000","0,00128",,
2iodo-4tetrahydroacridindecoy18,2,"-13,1",0,1,2,0,"0,00256","0,0000",,,"0,00000","0,00000","0,00256",,
2iodo-3tetrahydroacridindecoy40,3,"-12,7",0,1,3,0,"0,00384","0,0000",,,"0,00000","0,00000","0,00384",,
2iodo-4tetrahydroacridindecoy16,4,"-12,4",0,1,4,0,"0,00512","0,0000",,,"0,00000","0,00000","0,00512",,
4iodo-3tetrahydroacridindecoy14,5,"-12,3",0,1,5,0,"0,00640","0,0000",,,"0,00000","0,00000","0,00640",,
4iodo-3tetrahydroacridindecoy13,6,"-12,3",0,1,6,0,"0,00768","0,0000",,,"0,00000","0,00000","0,00768",,
2iodo-4tetrahydroacridindecoy19,7,"-12,2",0,1,7,0,"0,00896","0,0000",,,"0,00000","0,00000","0,00896",,
2iodo-4tetrahydroacridindecoy28,8,"-12,0",0,1,8,0,"0,01024","0,0000",,,"0,00000","0,00000","0,01024",,
Heptyl-physostigminedecoy36,9,"-12,0",0,1,9,0,"0,01152","0,0000",,,"0,00000","0,00000","0,01152",,
4iodo-4tetrahydroacridindecoy45,10,"-11,9",0,1,10,0,"0,01280","0,0000",,,"0,00000","0,00000","0,01280",,
4iodo-4tetrahydroacridindecoy3,11,"-11,9",0,1,11,0,"0,01408","0,0000",,,"0,00000","0,00000","0,01408",,
Bis-tacrinedecoy28,12,"-11,9",0,1,12,0,"0,01536","0,0000",,,"0,00000","0,00000","0,01536",,
Bis-tacrine,13,"-11,9",1,0,12,1,"0,01665","0,0625",,,"0,07692","3,75480","0,01665",,
Bis-tacrinedecoy23,14,"-11,8",0,1,13,1,"0,01793","0,0625",,,"0,07143","3,48660","0,01793",,
2iodo-4tetrahydroacridindecoy43,15,"-11,8",0,1,14,1,"0,01921","0,0625",,,"0,06667","3,25416","0,01921",,
Heptyl-physostigminedecoy35,16,"-11,7",0,1,15,1,"0,02049","0,0625",,,"0,06250","3,05077","0,02049",,
2iodo-2tetrahydroacridindecoy39,17,"-11,7",0,1,16,1,"0,02177","0,0625",,,"0,05882","2,87132","0,02177",,
2iodo-4tetrahydroacridindecoy14,18,"-11,7",0,1,17,1,"0,02305","0,0625",,,"0,05556","2,71180","0,02305",,
Bis-tacrinedecoy24,19,"-11,6",0,1,18,1,"0,02433","0,0625",,,"0,05263","2,56907","0,02433",,
3iodo-2tetrahydroacridindecoy46,20,"-11,6",0,1,19,1,"0,02561","0,0625",,,"0,05000","2,44062","0,02561",,
2iodo-4tetrahydroacridindecoy15,21,"-11,5",0,1,20,1,"0,02689","0,0625",,,"0,04762","2,32440","0,02689",,
2iodo-4tetrahydroacridindecoy24,22,"-11,5",0,1,21,1,"0,02817","0,0625",,,"0,04545","2,21875","0,02817",,
2iodo-4tetrahydroacridindecoy6,23,"-11,5",0,1,22,1,"0,02945","0,0625",,,"0,04348","2,12228","0,02945",,
4iodo-4tetrahydroacridindecoy20,24,"-11,4",0,1,23,1,"0,03073","0,0625",,,"0,04167","2,03385","0,03073",,
3iodo-4tetrahydroacridin,25,"-11,4",1,0,23,2,"0,03201","0,1250",,,"0,08000","3,90499","0,03201",,
Bis-tacrinedecoy17,26,"-11,4",0,1,24,2,"0,03329","0,1250",,,"0,07692","3,75480","0,03329",,
4iodo-4tetrahydroacridindecoy14,27,"-11,3",0,1,25,2,"0,03457","0,1250",,,"0,07407","3,61573","0,03457",,
4iodo-4tetrahydroacridindecoy17,28,"-11,3",0,1,26,2,"0,03585","0,1250",,,"0,07143","3,48660","0,03585",,
4iodo-4tetrahydroacridindecoy50,29,"-11,3",0,1,27,2,"0,03713","0,1250",,,"0,06897","3,36637","0,03713",,
