Ligand,Odem,Affinity_mean,Positivos,Decoys,Tdecoys,Tpositivos,FracDocada,FracPositivos,,Conc(P),Fator Enriquecimento,FracDocada,positivos/total = ,"0,0204865557"
2iodo-4tetrahydroacridindecoy43,1,"67,4",0,1,1,0,"0,001","0,000",,"0,000","0,0000","0,001",,
Bis-tacrine,2,"65,3",1,0,1,1,"0,003","0,063",,"0,500","24,4057","0,003",,
Bis-tacrinedecoy18,3,"64,0",0,1,2,1,"0,004","0,063",,"0,333","16,2705","0,004",,
2iodo-2tetrahydroacridindecoy16,4,"63,4",0,1,3,1,"0,005","0,063",,"0,250","12,2029","0,005",,
4iodo-4tetrahydroacridindecoy19,5,"62,1",0,1,4,1,"0,006","0,063",,"0,200","9,7623","0,006",,
Bis-tacrinedecoy34,6,"59,4",0,1,5,1,"0,008","0,063",,"0,167","8,1352","0,008",,
2iodo-4tetrahydroacridindecoy18,7,"59,0",0,1,6,1,"0,009","0,063",,"0,143","6,9731","0,009",,
2iodo-4tetrahydroacridindecoy47,8,"58,9",0,1,7,1,"0,010","0,063",,"0,125","6,1014","0,010",,
Donepezildecoy22,9,"58,5",0,1,8,1,"0,012","0,063",,"0,111","5,4235","0,012",,
2iodo-3tetrahydroacridindecoy40,10,"57,7",0,1,9,1,"0,013","0,063",,"0,100","4,8811","0,013",,
Heptyl-physostigminedecoy33,11,"57,4",0,1,10,1,"0,014","0,063",,"0,091","4,4374","0,014",,
Heptyl-physostigminedecoy40,12,"57,1",0,1,11,1,"0,015","0,063",,"0,083","4,0676","0,015",,
Donepezildecoy12,13,"57,1",0,1,12,1,"0,017","0,063",,"0,077","3,7547","0,017",,
2iodo-2tetrahydroacridindecoy17,14,"56,7",0,1,13,1,"0,018","0,063",,"0,071","3,4865","0,018",,
4iodo-4tetrahydroacridindecoy14,15,"56,3",0,1,14,1,"0,019","0,063",,"0,067","3,2541","0,019",,
Bis-tacrinedecoy16,16,"56,0",0,1,15,1,"0,020","0,063",,"0,063","3,0507","0,020",,
Bis-tacrinedecoy17,17,"55,8",0,1,16,1,"0,022","0,063",,"0,059","2,8713","0,022",,
Bis-tacrinedecoy28,18,"55,4",0,1,17,1,"0,023","0,063",,"0,056","2,7117","0,023",,
4iodo-2tetrahydroacridindecoy32,19,"55,4",0,1,18,1,"0,024","0,063",,"0,053","2,5690","0,024",,
Donepezildecoy37,20,"54,9",0,1,19,1,"0,026","0,063",,"0,050","2,4406","0,026",,
4iodo-3tetrahydroacridindecoy34,21,"54,6",0,1,20,1,"0,027","0,063",,"0,048","2,3244","0,027",,
Donepezil,22,"54,5",1,0,20,2,"0,028","0,125",,"0,091","4,4374","0,028",,
2iodo-3tetrahydroacridindecoy47,23,"54,3",0,1,21,2,"0,029","0,125",,"0,087","4,2445","0,029",,
Bis-tacrinedecoy5,24,"53,4",0,1,22,2,"0,031","0,125",,"0,083","4,0676","0,031",,
2iodo-4tetrahydroacridindecoy19,25,"53,1",0,1,23,2,"0,032","0,125",,"0,080","3,9049","0,032",,
Heptyl-physostigminedecoy17,26,"53,1",0,1,24,2,"0,033","0,125",,"0,077","3,7547","0,033",,
Heptyl-physostigminedecoy9,27,"52,9",0,1,25,2,"0,035","0,125",,"0,074","3,6157","0,035",,
2iodo-3tetrahydroacridindecoy49,28,"52,8",0,1,26,2,"0,036","0,125",,"0,071","3,4865","0,036",,
Bis-tacrinedecoy26,29,"52,7",0,1,27,2,"0,037","0,125",,"0,069","3,3663","0,037",,
4iodo-2tetrahydroacridindecoy13,30,"52,4",0,1,28,2,"0,038","0,125",,"0,067","3,2541","0,038",,
Heptyl-physostigminedecoy18,31,"52,4",0,1,29,2,"0,040","0,125",,"0,065","3,1491","0,040",,
4iodo-4tetrahydroacridindecoy26,32,"52,4",0,1,30,2,"0,041","0,125",,"0,063","3,0507","0,041",,
2iodo-4tetrahydroacridindecoy16,33,"52,3",0,1,31,2,"0,042","0,125",,"0,061","2,9583","0,042",,
4iodo-4tetrahydroacridindecoy18,34,"52,2",0,1,32,2,"0,044","0,125",,"0,059","2,8713","0,044",,
Heptyl-physostigminedecoy32,35,"52,2",0,1,33,2,"0,045","0,125",,"0,057","2,7892","0,045",,
Heptyl-physostigminedecoy16,36,"52,0",0,1,34,2,"0,046","0,125",,"0,056","2,7117","0,046",,
4iodo-3tetrahydroacridindecoy14,37,"51,8",0,1,35,2,"0,047","0,125",,"0,054","2,6385","0,047",,
4iodo-4tetrahydroacridindecoy8,38,"51,7",0,1,36,2,"0,049","0,125",,"0,053","2,5690","0,049",,
4iodo-3tetrahydroacridindecoy13,39,"51,6",0,1,37,2,"0,050","0,125",,"0,051","2,5032","0,050",,
Heptyl-physostigminedecoy15,40,"51,5",0,1,38,2,"0,051","0,125",,"0,050","2,4406","0,051",,
Bis-tacrinedecoy25,41,"51,5",0,1,39,2,"0,052","0,125",,"0,049","2,3810","0,052",,
2iodo-3tetrahydroacridindecoy33,42,"51,2",0,1,40,2,"0,054","0,125",,"0,048","2,3244","0,054",,
3iodo-4tetrahydroacridin,43,"51,1",1,0,40,3,"0,055","0,188",,"0,070","3,4054","0,055",,
Heptyl-physostigminedecoy19,44,"51,1",0,1,41,3,"0,056","0,188",,"0,068","3,3281","0,056",,
Bis-tacrinedecoy23,45,"50,9",0,1,42,3,"0,058","0,188",,"0,067","3,2541","0,058",,
2iodo-4tetrahydroacridindecoy20,46,"50,9",0,1,43,3,"0,059","0,188",,"0,065","3,1834","0,059",,
3iodo-2tetrahydroacridindecoy11,47,"50,3",0,1,44,3,"0,060","0,188",,"0,064","3,1156","0,060",,
4iodo-4tetrahydroacridin,48,"50,3",1,0,44,4,"0,061","0,250",,"0,083","4,0676","0,061",,
Donepezildecoy15,49,"50,0",0,1,45,4,"0,063","0,250",,"0,082","3,9846","0,063",,
4iodo-4tetrahydroacridindecoy50,50,"50,0",0,1,46,4,"0,064","0,250",,"0,080","3,9049","0,064",,
4iodo-3tetrahydroacridindecoy49,51,"50,0",0,1,47,4,"0,065","0,250",,"0,078","3,8283","0,065",,
4iodo-3tetrahydroacridindecoy33,52,"49,8",0,1,48,4,"0,067","0,250",,"0,077","3,7547","0,067",,
Bis-tacrinedecoy13,53,"49,3",0,1,49,4,"0,068","0,250",,"0,075","3,6839","0,068",,
2iodo-4tetrahydroacridindecoy22,54,"49,1",0,1,50,4,"0,069","0,250",,"0,074","3,6157","0,069",,
2iodo-4tetrahydroacridindecoy45,55,"49,1",0,1,51,4,"0,070","0,250",,"0,073","3,5499","0,070",,
2iodo-2tetrahydroacridindecoy19,56,"49,0",0,1,52,4,"0,072","0,250",,"0,071","3,4865","0,072",,
4iodo-4tetrahydroacridindecoy45,57,"49,0",0,1,53,4,"0,073","0,250",,"0,070","3,4254","0,073",,
2iodo-4tetrahydroacridindecoy23,58,"48,9",0,1,54,4,"0,074","0,250",,"0,069","3,3663","0,074",,
3iodo-2tetrahydroacridindecoy26,59,"48,8",0,1,55,4,"0,076","0,250",,"0,068","3,3093","0,076",,
4iodo-4tetrahydroacridindecoy46,60,"48,5",0,1,56,4,"0,077","0,250",,"0,067","3,2541","0,077",,
3iodo-2tetrahydroacridindecoy46,61,"48,2",0,1,57,4,"0,078","0,250",,"0,066","3,2008","0,078",,
2iodo-3tetrahydroacridindecoy39,62,"48,1",0,1,58,4,"0,079","0,250",,"0,065","3,1491","0,079",,
Bis-tacrinedecoy46,63,"48,0",0,1,59,4,"0,081","0,250",,"0,063","3,0991","0,081",,
Donepezildecoy19,64,"47,9",0,1,60,4,"0,082","0,250",,"0,063","3,0507","0,082",,
4iodo-4tetrahydroacridindecoy16,65,"47,9",0,1,61,4,"0,083","0,250",,"0,062","3,0038","0,083",,
Heptyl-physostigminedecoy38,66,"47,7",0,1,62,4,"0,085","0,250",,"0,061","2,9583","0,085",,
Donepezildecoy35,67,"47,6",0,1,63,4,"0,086","0,250",,"0,060","2,9141","0,086",,
Galantaminedecoy48,68,"47,4",0,1,64,4,"0,087","0,250",,"0,059","2,8713","0,087",,
2iodo-4tetrahydroacridindecoy24,69,"47,3",0,1,65,4,"0,088","0,250",,"0,058","2,8296","0,088",,
Bis-tacrinedecoy38,70,"47,2",0,1,66,4,"0,090","0,250",,"0,057","2,7892","0,090",,
4iodo-4tetrahydroacridindecoy15,71,"47,1",0,1,67,4,"0,091","0,250",,"0,056","2,7499","0,091",,
Donepezildecoy27,72,"46,9",0,1,68,4,"0,092","0,250",,"0,056","2,7117","0,092",,
2iodo-3tetrahydroacridindecoy23,73,"46,8",0,1,69,4,"0,093","0,250",,"0,055","2,6746","0,093",,
4iodo-4tetrahydroacridindecoy10,74,"46,8",0,1,70,4,"0,095","0,250",,"0,054","2,6385","0,095",,
2iodo-4tetrahydroacridindecoy14,75,"46,7",0,1,71,4,"0,096","0,250",,"0,053","2,6033","0,096",,
Heptyl-physostigmine,76,"46,5",1,0,71,5,"0,097","0,313",,"0,066","3,2113","0,097",,
Bis-tacrinedecoy24,77,"46,3",0,1,72,5,"0,099","0,313",,"0,065","3,1696","0,099",,
Bis-tacrinedecoy35,78,"46,2",0,1,73,5,"0,100","0,313",,"0,064","3,1289","0,100",,
Bis-tacrinedecoy2,79,"46,1",0,1,74,5,"0,101","0,313",,"0,063","3,0893","0,101",,
Bis-tacrinedecoy11,80,"46,0",0,1,75,5,"0,102","0,313",,"0,063","3,0507","0,102",,
Heptyl-physostigminedecoy31,81,"45,9",0,1,76,5,"0,104","0,313",,"0,062","3,0131","0,104",,
Bis-tacrinedecoy45,82,"45,9",0,1,77,5,"0,105","0,313",,"0,061","2,9763","0,105",,
Heptyl-physostigminedecoy30,83,"45,9",0,1,78,5,"0,106","0,313",,"0,060","2,9404","0,106",,
Heptyl-physostigminedecoy36,84,"45,9",0,1,79,5,"0,108","0,313",,"0,060","2,9054","0,108",,
Bis-tacrinedecoy39,85,"45,8",0,1,80,5,"0,109","0,313",,"0,059","2,8713","0,109",,
Galantamine,86,"45,7",1,0,80,6,"0,110","0,375",,"0,070","3,4054","0,110",,
